sales,quantity,sales_treated,quantity_treated,year,month,day,day_of_week,is_weekend,quarter,month_sin,month_cos,dayofweek_sin,dayofweek_cos,unit_price,product_avg_unitprice,price_vs_product_avg,category_avg_sales,store_region_avg_sales,region_East,region_North,region_South,region_West,store_Store B,store_Store C,store_Store D,customer_segment_Corporate,customer_segment_Home Office,category_Beverages,category_Dairy,category_Electronics,category_Grocery,category_Personal Care,product_Cake,product_Coffee,product_Laptop,product_Milk,product_Mouse,product_Rice,product_Shampoo,product_Soap,product_Tea
558.59,2,558.59,2,2025,7,17,3,0,3,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,279.295,229.27456984126985,50.020430158730164,1221.905306122449,1789.1523666666667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3508.36,10,3508.36,10,2025,1,1,2,0,1,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,350.836,240.01875136836344,110.81724863163657,1445.8490422535212,1648.9165769230772,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4089.7,9,4089.7,9,2025,6,12,3,0,2,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,454.4111111111111,280.510435175737,173.90067593537412,1419.773767857143,1612.3752941176472,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
441.99,5,441.99,5,2025,9,15,0,0,3,-1.0,-1.8369701987210297e-16,0.0,1.0,88.398,280.510435175737,-192.11243517573698,1419.773767857143,1256.223638888889,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1386.18,5,1386.18,5,2025,9,14,6,1,3,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,277.236,280.510435175737,-3.2744351757369827,1419.773767857143,1648.9165769230772,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1669.54,7,1669.54,7,2025,6,7,5,1,2,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,238.50571428571428,240.01875136836344,-1.5130370826491628,1445.8490422535212,1224.9207857142858,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
471.79,3,471.79,3,2025,4,10,3,0,2,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,157.26333333333335,280.510435175737,-123.24710184240362,1419.773767857143,1256.223638888889,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4127.12,10,4127.12,10,2025,6,9,0,0,2,1.2246467991473532e-16,-1.0,0.0,1.0,412.712,281.3152116713352,131.3967883286648,1470.9004571428572,1784.45784375,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
238.84,1,238.84,1,2025,5,2,4,0,2,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,238.84,229.27456984126985,9.565430158730152,1221.905306122449,986.0238461538461,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676.03,6,676.03,6,2025,1,27,0,0,1,0.49999999999999994,0.8660254037844387,0.0,1.0,112.67166666666667,253.12457546296295,-140.4529087962963,1470.9004571428572,1224.9207857142858,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
298.25,4,298.25,4,2025,3,13,3,0,1,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,74.5625,222.4501821565408,-147.8876821565408,1381.4593448275864,1352.2137916666668,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
852.62,5,852.62,5,2025,7,8,1,0,3,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,170.524,254.12284351851855,-83.59884351851855,1445.8490422535212,1683.3914285714286,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1159.88,4,1159.88,4,2025,11,8,5,1,4,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,289.97,254.12284351851855,35.84715648148148,1445.8490422535212,1256.223638888889,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1065.7,6,1065.7,6,2025,2,15,5,1,1,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,177.61666666666667,239.71427083333333,-62.097604166666656,1481.6387169811321,1789.1523666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
8.02,1,8.02,1,2025,3,17,0,0,1,1.0,6.123233995736766e-17,0.0,1.0,8.02,222.4501821565408,-214.43018215654078,1381.4593448275864,1648.9165769230772,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2265.74,6,2265.74,6,2025,9,13,5,1,3,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,377.6233333333333,281.3152116713352,96.30812166199809,1470.9004571428572,1612.3752941176472,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
658.63,2,658.63,2,2025,9,15,0,0,3,-1.0,-1.8369701987210297e-16,0.0,1.0,329.315,280.510435175737,48.804564824263025,1419.773767857143,1176.5337,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
947.55,5,947.55,5,2025,6,17,1,0,2,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,189.51,240.01875136836344,-50.50875136836345,1445.8490422535212,1227.9926666666665,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4756.77,10,4129.7655,10,2025,9,14,6,1,3,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,412.97655000000003,280.510435175737,132.46611482426306,1419.773767857143,1674.6340666666665,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1064.26,6,1064.26,6,2025,9,9,1,0,3,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,177.37666666666667,281.3152116713352,-103.93854500466853,1470.9004571428572,1789.1523666666667,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3578.38,10,3578.38,10,2025,1,13,0,0,1,0.49999999999999994,0.8660254037844387,0.0,1.0,357.838,254.12284351851855,103.71515648148147,1445.8490422535212,1683.3914285714286,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2331.96,6,2331.96,6,2025,12,1,0,0,4,-2.4492935982947064e-16,1.0,0.0,1.0,388.66,239.71427083333333,148.9457291666667,1481.6387169811321,1826.7503235294116,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1343.46,3,1343.46,3,2025,5,4,6,1,2,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,447.82,256.8781306031746,190.94186939682538,1481.6387169811321,1826.7503235294116,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
228.63,3,228.63,3,2025,3,3,0,0,1,1.0,6.123233995736766e-17,0.0,1.0,76.21,254.12284351851855,-177.91284351851857,1445.8490422535212,1784.45784375,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
949.66,2,949.66,2,2025,9,5,4,0,3,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,474.83,266.2826741854637,208.5473258145363,1221.905306122449,1789.1523666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
450.1,8,450.1,8,2025,2,21,4,0,1,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,56.2625,280.510435175737,-224.24793517573698,1419.773767857143,1308.8608333333334,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
697.73,3,697.73,3,2025,7,15,1,0,3,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,232.57666666666668,280.510435175737,-47.93376850907029,1419.773767857143,1227.9926666666665,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1478.0,3,1478.0,3,2025,2,13,3,0,1,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,492.6666666666667,281.3152116713352,211.3514549953315,1470.9004571428572,1826.7503235294116,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1670.86,6,1670.86,6,2025,3,29,5,1,1,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,278.47666666666663,280.510435175737,-2.0337685090703417,1419.773767857143,1382.9090333333334,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1275.98,10,1275.98,10,2025,6,18,2,0,2,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,127.598,229.27456984126985,-101.67656984126985,1221.905306122449,1352.2137916666668,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230.87,2,230.87,2,2025,12,13,5,1,4,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,115.435,222.4501821565408,-107.01518215654079,1381.4593448275864,1612.3752941176472,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
264.59,1,264.59,1,2025,3,7,4,0,1,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,264.59,254.12284351851855,10.467156481481425,1445.8490422535212,1612.3752941176472,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2203.64,5,2203.64,5,2025,1,27,0,0,1,0.49999999999999994,0.8660254037844387,0.0,1.0,440.72799999999995,229.27456984126985,211.4534301587301,1221.905306122449,1227.9926666666665,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2087.56,10,2087.56,10,2025,6,3,1,0,2,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,208.756,239.71427083333333,-30.95827083333333,1481.6387169811321,1683.3914285714286,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2110.97,9,2110.97,9,2025,3,2,6,1,1,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,234.5522222222222,254.12284351851855,-19.570621296296338,1445.8490422535212,1789.1523666666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
916.33,9,916.33,9,2025,1,12,6,1,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,101.81444444444445,240.01875136836344,-138.20430692391898,1445.8490422535212,1224.9207857142858,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
180.08,1,180.08,1,2025,8,17,6,1,3,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,180.08,266.2826741854637,-86.20267418546368,1221.905306122449,1063.5632826086955,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
290.06,1,290.06,1,2025,2,18,1,0,1,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,290.06,281.3152116713352,8.74478832866481,1470.9004571428572,1149.845,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1744.29,5,1744.29,5,2025,5,22,3,0,2,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,348.858,256.8781306031746,91.97986939682539,1481.6387169811321,1227.9926666666665,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
649.18,2,649.18,2,2025,7,15,1,0,3,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,324.59,266.2826741854637,58.307325814536284,1221.905306122449,1063.5632826086955,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2060.46,9,2060.46,9,2025,9,11,3,0,3,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,228.94,239.71427083333333,-10.774270833333333,1481.6387169811321,1683.3914285714286,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1782.13,4,1782.13,4,2025,3,30,6,1,1,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,445.5325,222.4501821565408,223.08231784345924,1381.4593448275864,1227.9926666666665,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
843.07,5,843.07,5,2025,7,30,2,0,3,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,168.614,222.4501821565408,-53.83618215654079,1381.4593448275864,1176.5337,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3754.91,10,3754.91,10,2025,2,2,6,1,1,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,375.491,253.12457546296295,122.36642453703703,1470.9004571428572,1784.45784375,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3062.04,8,3062.04,8,2025,4,21,0,0,2,0.8660254037844387,-0.4999999999999998,0.0,1.0,382.755,256.8781306031746,125.87686939682538,1481.6387169811321,1674.6340666666665,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1618.08,7,1618.08,7,2025,6,22,6,1,2,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,231.1542857142857,254.12284351851855,-22.96855780423286,1445.8490422535212,1784.45784375,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
457.72,1,457.72,1,2025,8,21,3,0,3,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,457.72,239.71427083333333,218.0057291666667,1481.6387169811321,1683.3914285714286,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1257.14,9,1257.14,9,2025,12,11,3,0,4,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419,139.68222222222224,239.71427083333333,-100.0320486111111,1481.6387169811321,1149.845,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
544.24,4,544.24,4,2025,1,23,3,0,1,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,136.06,229.27456984126985,-93.21456984126985,1221.905306122449,1308.8608333333334,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697.88,4,697.88,4,2025,2,21,4,0,1,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,174.47,281.3152116713352,-106.84521167133519,1470.9004571428572,1826.7503235294116,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1401.89,3,1401.89,3,2025,2,18,1,0,1,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,467.2966666666667,280.510435175737,186.7862314909297,1419.773767857143,1293.1059545454546,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
531.65,2,531.65,2,2025,4,5,5,1,2,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,265.825,240.01875136836344,25.80624863163655,1445.8490422535212,1063.5632826086955,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3072.2,8,3072.2,8,2025,1,28,1,0,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,384.025,256.8781306031746,127.14686939682537,1481.6387169811321,1648.9165769230772,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
810.11,2,810.11,2,2025,12,13,5,1,4,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,405.055,280.510435175737,124.54456482426303,1419.773767857143,1648.9165769230772,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
727.27,2,727.27,2,2025,7,17,3,0,3,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,363.635,280.510435175737,83.12456482426302,1419.773767857143,1149.845,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
25.58,4,25.58,4,2025,3,10,0,0,1,1.0,6.123233995736766e-17,0.0,1.0,6.395,222.4501821565408,-216.05518215654078,1381.4593448275864,986.0238461538461,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
539.02,3,539.02,3,2025,12,12,4,0,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,179.67333333333332,222.4501821565408,-42.77684882320747,1381.4593448275864,1256.223638888889,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
209.76,1,209.76,1,2025,6,9,0,0,2,1.2246467991473532e-16,-1.0,0.0,1.0,209.76,280.510435175737,-70.75043517573698,1419.773767857143,1352.2137916666668,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1586.39,6,1586.39,6,2025,9,4,3,0,3,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,264.39833333333337,266.2826741854637,-1.8843408521303218,1221.905306122449,1063.5632826086955,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4721.33,10,4129.7655,10,2025,1,15,2,0,1,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,412.97655000000003,256.8781306031746,156.09841939682542,1481.6387169811321,1378.488775,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3357.74,7,3357.74,7,2025,2,8,5,1,1,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,479.6771428571428,229.27456984126985,250.40257301587297,1221.905306122449,1826.7503235294116,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2185.94,5,2185.94,5,2025,4,9,2,0,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,437.188,280.510435175737,156.67756482426302,1419.773767857143,1674.6340666666665,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2236.17,6,2236.17,6,2025,10,19,6,1,4,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,372.695,254.12284351851855,118.57215648148144,1445.8490422535212,1826.7503235294116,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1187.0,6,1187.0,6,2025,7,25,4,0,3,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,197.83333333333334,281.3152116713352,-83.48187833800185,1470.9004571428572,1784.45784375,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
565.57,3,565.57,3,2025,2,12,2,0,1,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,188.52333333333334,239.71427083333333,-51.19093749999999,1481.6387169811321,1421.5515384615383,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1419.29,8,1419.29,8,2025,9,3,2,0,3,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,177.41125,229.27456984126985,-51.863319841269856,1221.905306122449,1256.223638888889,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619.96,2,619.96,2,2025,7,6,6,1,3,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,309.98,240.01875136836344,69.96124863163658,1445.8490422535212,1308.8608333333334,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
184.43,7,184.43,7,2025,8,19,1,0,3,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,26.34714285714286,229.27456984126985,-202.92742698412698,1221.905306122449,1378.488775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2205.64,8,2205.64,8,2025,1,25,5,1,1,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,275.705,240.01875136836344,35.686248631636545,1445.8490422535212,1674.6340666666665,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
123.08,1,123.08,1,2025,11,30,6,1,4,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,123.08,254.12284351851855,-131.04284351851857,1445.8490422535212,1224.9207857142858,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2416.96,7,2416.96,7,2025,6,19,3,0,2,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,345.28000000000003,281.3152116713352,63.96478832866484,1470.9004571428572,1382.9090333333334,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
373.22,2,373.22,2,2025,3,7,4,0,1,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,186.61,281.3152116713352,-94.70521167133518,1470.9004571428572,1378.488775,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
580.56,3,580.56,3,2025,10,18,5,1,4,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,193.51999999999998,229.27456984126985,-35.75456984126987,1221.905306122449,1421.5515384615383,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1341.45,7,1341.45,7,2025,9,20,5,1,3,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,191.6357142857143,281.3152116713352,-89.67949738562089,1470.9004571428572,1784.45784375,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
481.44,4,481.44,4,2025,1,14,1,0,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,120.36,254.12284351851855,-133.76284351851854,1445.8490422535212,1382.9090333333334,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
562.01,3,562.01,3,2025,5,25,6,1,2,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,187.33666666666667,253.12457546296295,-65.78790879629628,1470.9004571428572,1378.488775,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1932.29,7,1932.29,7,2025,12,2,1,0,4,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,276.0414285714286,266.2826741854637,9.758754385964892,1221.905306122449,1612.3752941176472,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4557.6,10,4129.7655,10,2025,9,16,1,0,3,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,412.97655000000003,254.12284351851855,158.85370648148148,1445.8490422535212,1382.9090333333334,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4408.36,9,4129.7655,9,2025,9,1,0,0,3,-1.0,-1.8369701987210297e-16,0.0,1.0,458.86283333333336,253.12457546296295,205.7382578703704,1470.9004571428572,1293.1059545454546,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
941.07,3,941.07,3,2025,1,9,3,0,1,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,313.69,281.3152116713352,32.374788328664806,1470.9004571428572,1674.6340666666665,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
267.6,1,267.6,1,2025,7,27,6,1,3,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,267.6,240.01875136836344,27.581248631636583,1445.8490422535212,1648.9165769230772,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4180.03,9,4129.7655,9,2025,9,26,4,0,3,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,458.86283333333336,254.12284351851855,204.7399898148148,1445.8490422535212,1224.9207857142858,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3053.13,8,3053.13,8,2025,4,13,6,1,2,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,381.64125,256.8781306031746,124.7631193968254,1481.6387169811321,1826.7503235294116,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2953.09,8,2953.09,8,2025,1,30,3,0,1,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,369.13625,280.510435175737,88.62581482426305,1419.773767857143,1683.3914285714286,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1343.63,8,1343.63,8,2025,2,10,0,0,1,0.8660254037844386,0.5000000000000001,0.0,1.0,167.95375,280.510435175737,-112.55668517573696,1419.773767857143,986.0238461538461,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4779.57,10,4129.7655,10,2025,4,17,3,0,2,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,412.97655000000003,281.3152116713352,131.66133832866484,1470.9004571428572,1352.2137916666668,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1331.53,6,1331.53,6,2025,11,28,4,0,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,221.92166666666665,281.3152116713352,-59.39354500466854,1470.9004571428572,1308.8608333333334,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
279.81,7,279.81,7,2025,9,16,1,0,3,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,39.972857142857144,240.01875136836344,-200.0458942255063,1445.8490422535212,1648.9165769230772,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
407.8,5,407.8,5,2025,8,23,5,1,3,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,81.56,240.01875136836344,-158.45875136836344,1445.8490422535212,1378.488775,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2138.16,8,2138.16,8,2025,6,13,4,0,2,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,267.27,254.12284351851855,13.147156481481431,1445.8490422535212,1176.5337,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2885.44,8,2885.44,8,2025,11,26,2,0,4,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,360.68,239.71427083333333,120.96572916666668,1481.6387169811321,1612.3752941176472,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
82.5,1,82.5,1,2025,3,20,3,0,1,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,82.5,280.510435175737,-198.01043517573697,1419.773767857143,1063.5632826086955,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1718.4,6,1718.4,6,2025,2,15,5,1,1,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,286.40000000000003,253.12457546296295,33.27542453703708,1470.9004571428572,1352.2137916666668,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
